,date,subject,article_count
0,2014-05-01,condensed matter,40.893698126938084
1,2014-05-01,disordered systems and neural networks,36.566806036631085
2,2014-05-01,general relativity and quantum cosmology,2.4774464952978157
3,2014-05-01,high energy physics - lattice,2.508408501874462
4,2014-05-01,high energy physics - phenomenology,4.1226165949208085
5,2014-05-01,high energy physics - theory,24.658864547420002
6,2014-05-01,materials science,220.3668534664141
7,2014-05-01,mathematical physics,16.377628458194927
8,2014-05-01,mathematics - probability,1.4003165394075199
9,2014-05-01,mesoscale and nanoscale physics,253.1090347980081
10,2014-05-01,nonlinear sciences - adaptation and self-organizing systems,1.385048440908459
11,2014-05-01,nonlinear sciences - chaotic dynamics,3.918082707536163
12,2014-05-01,nonlinear sciences - pattern formation and solitons,2.0846971633449325
13,2014-05-01,nuclear theory,1.5231838794166426
14,2014-05-01,other condensed matter,10.658167659107686
15,2014-05-01,physics - atomic physics,6.796709410715744
16,2014-05-01,physics - biological physics,7.249660102996454
17,2014-05-01,physics - chemical physics,22.18981765893187
18,2014-05-01,physics - computational physics,4.517076818330159
19,2014-05-01,physics - fluid dynamics,5.537064473413348
20,2014-05-01,physics - optics,9.60787029709026
21,2014-05-01,physics - physics and society,8.44681633889076
22,2014-05-01,quantitative biology - biomolecules,1.3845172122262897
23,2014-05-01,quantitative biology - populations and evolution,3.4985690399502762
24,2014-05-01,quantum gases,75.60461616793647
25,2014-05-01,quantum physics,53.66978424653833
26,2014-05-01,soft condensed matter,79.948117278865
27,2014-05-01,statistical mechanics,126.04808456857623
28,2014-05-01,strongly correlated electrons,173.65572114532577
29,2014-05-01,superconductivity,99.15126199455617
30,2014-06-01,condensed matter,33.45497073784217
31,2014-06-01,disordered systems and neural networks,35.46969260265635
32,2014-06-01,general relativity and quantum cosmology,2.7569717010762917
33,2014-06-01,high energy physics - lattice,2.748065023909085
34,2014-06-01,high energy physics - phenomenology,3.514537840701068
35,2014-06-01,high energy physics - theory,25.442079033841328
36,2014-06-01,materials science,212.59744434377657
37,2014-06-01,mathematical physics,12.383692543703539
38,2014-06-01,mathematics - probability,1.7532190599097521
39,2014-06-01,mesoscale and nanoscale physics,243.41686479325796
40,2014-06-01,nonlinear sciences - adaptation and self-organizing systems,1.183738153273187
41,2014-06-01,nonlinear sciences - chaotic dynamics,3.5104694563949246
42,2014-06-01,nonlinear sciences - pattern formation and solitons,1.499123736472956
43,2014-06-01,nuclear theory,1.247551279589381
44,2014-06-01,other condensed matter,9.301872725175262
45,2014-06-01,physics - atomic physics,8.328246067307905
46,2014-06-01,physics - biological physics,6.0375368050516816
47,2014-06-01,physics - chemical physics,21.67511359545522
48,2014-06-01,physics - computational physics,2.955634788439779
49,2014-06-01,physics - fluid dynamics,5.298916541775532
50,2014-06-01,physics - optics,8.538909433172782
51,2014-06-01,physics - physics and society,8.308730322965692
52,2014-06-01,quantitative biology - biomolecules,1.7761339931382651
53,2014-06-01,quantitative biology - populations and evolution,3.7870642645997252
54,2014-06-01,quantum gases,79.64035461857401
55,2014-06-01,quantum physics,56.129755368847924
56,2014-06-01,soft condensed matter,75.072216031029
57,2014-06-01,statistical mechanics,125.03489179471737
58,2014-06-01,strongly correlated electrons,160.14310540139027
59,2014-06-01,superconductivity,94.5523991962596
60,2014-07-01,condensed matter,37.383126712365076
61,2014-07-01,disordered systems and neural networks,36.14668383346317
62,2014-07-01,general relativity and quantum cosmology,2.6139631464191
63,2014-07-01,high energy physics - lattice,2.629229514003237
64,2014-07-01,high energy physics - phenomenology,3.865688726267665
65,2014-07-01,high energy physics - theory,25.185735387918992
66,2014-07-01,materials science,217.95853978145578
67,2014-07-01,mathematical physics,14.420879879347712
68,2014-07-01,mathematics - probability,1.5388718252372378
69,2014-07-01,mesoscale and nanoscale physics,248.8431375306695
70,2014-07-01,nonlinear sciences - adaptation and self-organizing systems,1.2889868056595366
71,2014-07-01,nonlinear sciences - chaotic dynamics,3.7051248696458225
72,2014-07-01,nonlinear sciences - pattern formation and solitons,1.8179515188005175
73,2014-07-01,nuclear theory,1.3908489062007112
74,2014-07-01,other condensed matter,9.786588659214662
75,2014-07-01,physics - atomic physics,7.662590665894955
76,2014-07-01,physics - biological physics,6.742948879836443
77,2014-07-01,physics - chemical physics,22.071243508343034
78,2014-07-01,physics - computational physics,3.9466125717552103
79,2014-07-01,physics - fluid dynamics,5.451743929221551
80,2014-07-01,physics - optics,9.040498184893378
81,2014-07-01,physics - physics and society,8.407101938512625
82,2014-07-01,quantitative biology - biomolecules,1.5399201658116797
83,2014-07-01,quantitative biology - populations and evolution,3.659967035199388
84,2014-07-01,quantum gases,78.06608230485709
85,2014-07-01,quantum physics,55.372284506953015
86,2014-07-01,soft condensed matter,77.42519410979303
87,2014-07-01,statistical mechanics,126.07112749189837
88,2014-07-01,strongly correlated electrons,167.90745429801862
89,2014-07-01,superconductivity,97.01064948337238
90,2014-08-01,condensed matter,35.77366563488779
91,2014-08-01,disordered systems and neural networks,35.96463670743644
92,2014-08-01,general relativity and quantum cosmology,2.693544689684986
93,2014-08-01,high energy physics - lattice,2.686143590313922
